colltitle,path,shorttitle,cdmtitle,items,webitems,cdmid,status,featured,website,categories,type,alpha,shortdesc,description,mediatype,location,lat,long,datestart,dateend,image,digital_object,imagelink,imagetitle,imageid,imagewidth,imageheight,menu,zoom,menu
Adult Salmon and Steelhead Migration Studies: 1996-2014,ferl,Adult Salmon and Steelhead Migration Studies,,,,,visible,,https://www.lib.uidaho.edu/digital/ferl/,Water; Northwest; UIResearch;,AltCollection,Adult Salmon,"Fish migration datasets and an extensive catalog of technical reports and peer-reviewed publications pertaining to the study of migrations, dam passage behaviors, and survival of adult salmon and steelhead in the Columbia River basin since the 1990s.","The University of Idaho's Fish Ecology Research Lab in collaboration with the U.S. Army Corps of Engineers, NOAA-Fisheries, and other research partners has used radiotelemetry to study the migrations, dam passage behaviors, and survival of adult salmon and steelhead in the Columbia River basin since the 1990s, amassing one of the world’s largest fish migration datasets along with an extensive catalog of technical reports and peer-reviewed publications.",documents; data,Columbia River Basin,46,-116,1996,2019,https://www.lib.uidaho.edu/digital/objects/digital/collections/ferl.jpg,ferl,,,,,,,,timeline
Agricultural Experiment &amp; UI Extension Publications,uiext,UI Extension,Agricultural and Extension Publications Collection,3462,2107,ui_ep,visible,,https://www.lib.uidaho.edu/digital/uiext/,UIResearch; Agriculture; Environmental; Idaho;,Collection,Agricultural,"Primary sources for practical, research-based information on Idaho Agriculture, Forestry, Gardening, and Family and Consumer Sciences","A collaboration between the Library and University of Idaho Extension, the University of Idaho Extension and Idaho Agricultural Experiment Station Publications collection features over 2000 publications that serve as the primary source for practical, research-based information on Idaho agriculture, forestry, gardening, family and consumer sciences, and other to links.",documents,"Idaho; Moscow, ID (Extension Offices); 42 counties and 12 research and extension centers in Idaho",46.728077,-117.020026,1892,2011,https://www.lib.uidaho.edu/digital/objects/digital/collections/agext.jpg,agext,https://www.lib.uidaho.edu/digital/expforest/items/expforsav228.html,"Seed beds at Boulder Nursery, Mont.",,200px,316px,table timeline subjects about,,timeline
Al Grey/Rosalie Soladar Memorial Collection,grey_al,Al Grey  Collection,Al Grey-Rosalie Soladar Memorial Collection,255,255,ijcag,visible,,https://www.ijc.uidaho.edu/grey_al/index.html,IJC; Jazz;,IJCCollection,IJC-Grey,Awards and photographs from the Al Grey Collection,Al Grey was a jazz trombonist and bandleader. Rosalie Soladar was his companion and personal manager. Materials in this collection span most of Grey&apos;s career after their partnership. The digital collection includes photographs and images of awards and ephemera,images,"University of Idaho (Library); Moscow, ID;",46.7274,-117.01412,1989,2000,https://www.lib.uidaho.edu/digital/objects/digital/collections/ijcag_272.jpg,,https://digital.lib.uidaho.edu/cdm/ref/collection/ijcag/id/273,Al Grey playing the trombone,,298px,388px,,,timeline
Arbor Notes Collection,arbornotes,Arbor Notes,Arbor Notes,57,57,arbornotes,visible,,https://www.lib.uidaho.edu/digital/arbornotes,UI; Campus; Agriculture;,AltCollection,Arbor,A Newsletter of the (University of Idaho) Arboretum Associates,"A collection of newsletters pertaining to the University of Idaho's Arboretum and Botanical Garden, including reports, gardening tips, and other information.",documents,"University of Idaho (Arboretum); Moscow, ID;",46.722532,-117.014779,1980,2017,https://www.lib.uidaho.edu/digital/images/small/arbornotes.jpg,,,Arboretum in Fall,,400px,300px,,,timeline
Archival Idaho Photograph Collection,archivalidaho,Archival Idaho,Archival Idaho Collection,1169,1169,archivalidaho,visible,,https://www.lib.uidaho.edu/digital/archivalidaho/,Idaho,Collection,Archival,Rare Idaho Photographs from Archives around the Country,"Collected by Dennis Baird over several years and many trips to government archives and described by Idaho native Jordan Wrigley, the Archival Idaho Photograph Collection features some of the earliest extant photographs of Idaho, as well as countless other historical gems related to our fine state.",images,,,,1873,1999,https://www.lib.uidaho.edu/digital/objects/digital/collections/archivalidaho.jpg,archivalidaho,https://www.lib.uidaho.edu/digital/archivalidaho/items/archivalidaho113.html,"Playground and wading pool, Idaho Falls",,,,,,
Barnard-Stockbridge Photograph Collection,barstock,Barnard-Stockbridge,Barnard-Stockbridge Photograph Collection,1208,1208,bar-stock,visible,y,https://www.lib.uidaho.edu/digital/barstock/,Idaho; Mining; Fire;,Collection,Barnard,"Historical Photographs of Northern Idaho Mines, Towns, and Scenery, 1894-1964","The Barnard-Stockbridge Collection exhibits over 1000 photographs, selected from over 200,000 nitrocellulose and glass plate negatives, taken by Nellie Stockbridge and T. N. Barnard during the years 1894-1964. The photos depict various aspects of life in the Wallace/Kellogg mining area.",images,"Wallace, ID; Kellogg, ID; Burke, ID; Mullan, ID; Wardner, ID; Cataldo, ID; Silver Valley area in Idaho; Coeur'Alene, ID; Lolo Pass, MT;",47.474095,-115.927939,1886,1964,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=bar-stock&amp;CISOPTR=405&amp;action=2&amp;DMSCALE=40&amp;DMWIDTH=512&amp;DMHEIGHT=450&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,,https://digital.lib.uidaho.edu/cdm/ref/collection/barstock/id/405,"Hercules Mill, Burke (Idaho), 1907",,400px,352px,table map timeline subjects all about,9,timeline
Bunker Hill Labor Collection,bunkerhill,Bunker Hill,Bunker Hill Labor History Collection,463,463,bunkerhill,visible,,https://www.lib.uidaho.edu/digital/bunkerhill,Idaho; Mining; Labor;,Collection,Bunker,463 letters of correspondence between the managers and owners of the Bunker Hill Mine and Sullivan M. &amp; C. Co.,The Bunker Hill Labor History Collection is 463 letters of correspondence between the managers and owners of the Bunker Hill Mine &amp; Sullivan M. &amp; C. Co.,documents,"Wardner, ID",47.523164,-116.13419,1899,1902,https://www.lib.uidaho.edu/digital/bigburn/other/MG367-10-116j.jpg,,fhttps://digital.lib.uidaho.edu/cdm/ref/collection/bigburn/id/45,Forest Fire 1910 - Bunker Hill correspondence,,400px,351px,,,timeline
"C. H. Shattuck, Idaho Lantern Slides, 1904-1910",shattuck,Shattuck Collection,"C. H. Shattuck, Idaho Lantern Slides, 1904-1910",212,212,spec_cs,visible,y,https://www.lib.uidaho.edu/digital/shattuck/,Idaho; UI; Wilderness;,AltCollection,Shattuck,"Early twentieth century slides depicting the University of Idaho, as well as the wilderness of Idaho and Idaho residents&apos; attempts at domesticating it","Charles Houston Shattuck was a professor in the College of Agriculture (now Natural Resources) who initiated &apos;Arboretum Hill&apos; (now known as the Charles Houston Shattuck Arboretum). These early twentieth century slides depict the University of Idaho, as well as the wilderness of Idaho and Idaho residents&apos; attempts at domesticating it.",images,"Selway-Bitterroot Wilderness Region; Bitterroot Mountain, ID; University of Idaho; Moscow, ID; Packers Meadows, ID; Kaniksu National Forest, MT; Lolo Hot Springs, MT;",46.724545,-117.015397,1904,1910,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=spec_cs&amp;CISOPTR=10&amp;action=2&amp;DMSCALE=10&amp;DMWIDTH=390&amp;DMHEIGHT=317&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,,https://digital.lib.uidaho.edu/cdm/ref/collection/spec_cs/id/10,White Sand Lake (Idaho),,390px,317px,,,timeline
Carleton Watkins Mine Interiors Collection,watkins,Watkins Collection,"Carleton Watkins Mine Interiors Collection (1890, Butte, MT)",80,80,watkins,visible,,https://www.lib.uidaho.edu/digital/watkins/,Mining; Northwest;,Collection,Watkins,"Interior photos of mines in Butte, Montana, 1890, hundreds of feet below ground","Among the riches of the historical photograph collections of the University of Idaho Library is an oversize portfolio of eighty original Carleton E. Watkins photographs. Long considered lost, these photographs of the interior of the Anaconda Mines in Butte, Montana, were taken in 1890. They show early hard-rock mining techniques, equipment, and men deep underground.",images,"Butte, MT",46.036746,-112.506437,1890,1891,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=watkins&amp;CISOPTR=62&amp;action=2&amp;DMSCALE=35&amp;DMWIDTH=444&amp;DMHEIGHT=347&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,,https://digital.lib.uidaho.edu/cdm/ref/collection/watkins/id/62,Anaconda Mines - Mt Con 400 level East sill floor,,400px,313px,map depth letters all,16,timeline
Cattle Producer's Handbook Collection,cattle,Cattle Handbook,Cattle Producer's Handbook Collection,12,12,cattle,visible,,https://digital.lib.uidaho.edu/cdm/search/collection/cattle,UIResearch; Agriculture; Environmental; Idaho; UI;,AltCollection,Cattle,Handbook prepared regularly by the Western Beef Resource Committee (WBRC),"The Cattle Producer's Handbook is prepared by the Western Beef Resource Committee (WBRC), which consists of beef specialists, economists, range scientists, animal nutritionists, county educators, and veterinarians from the Cooperative Extension System and cattle industry.",documents,"Twin Falls, ID",42.562404,-114.460263,2014,2018,https://www.lib.uidaho.edu/digital/objects/digital/collections/browncow.jpg,browncow,https://commons.wikimedia.org/wiki/File:Brown_Cow_Drawing.jpg,Brown cow image from wikimedia,,493px,113px,,,timeline
