city,county,title,dates
Aberdeen,Bingham County,Aberdeen Times,"Jan 7, 1926-present; Jan 2, 1919-Dec 27, 1923; May 23-Aug 29, 1918; Apr 12-Nov 15, 1917; Mar 23-Nov 16, 1916; Jan 1-Dec 31, 1914; Jan 28-Dec 30, 1915; Sep 11, 1913; Jan 5-Dec 4, 1912"
Alameda,Bannock County,Alameda Enterprise,"Feb 21, 1952-Mar 26, 1953"
Alameda,Bannock County,Intermountain,"May 29, 1959-Aug 31, 1967"
Alameda,Bannock County,Intermountain &amp; Alameda Enterprise,"Apr 2, 1953-May 29, 1959"
Albion,Cassia County,Albion Nuggett,"Mar 13, 1914 Filed under Miscellaneous Idaho Newspapers, Reel 3"
Albion,Cassia County,Busy Bee,"Nov 15, 1894 Filed under Miscellaneous Idaho Newspapers, Reel 11; Mar 29, 1894 Filed under Miscellaneous Idaho Newspapers, Reel 2"
Albion,Cassia County,Cassia County Times,"Nov 8, 1895 Filed under Miscellaneous Idaho Newspapers, Reel 11; Aug 16, 1889 Filed under Miscellaneous Idaho Newspapers, Reel 2; Jan 22, Dec 9,23, 1892 Filed under Miscellaneous Idaho Newspapers, Reel 1"
Albion,Cassia County,General News,"Nov 18, 1898 Filed under Miscellaneous Idaho Newspapers, Reel 1"
American Falls,Power County,American Falls Advertiser,"Oct 4, 1902-Mar 19, 1904"
American Falls,Power County,American Falls Press,"Jan 7, 1926-Oct 28, 1937; Dec 1925 on American Falls Press Addenda; Jul 27, 1907-Nov, 26 1925"
American Falls,Power County,American Falls Press Addenda,"May 3, 1914-Mar 18, 1965 (incomplete)"
American Falls,Power County,Falls-Power &amp; General News,"Mar 2, 1899 Filed under Miscellaneous Idaho Newspapers, Reel 14"
American Falls,Power County,Power County Booster,"Oct 22, 1932-Oct 29, 1937"
American Falls,Power County,Power County Press,"Nov 4, 1937-present; Miscellaneous issues on American Falls Press Addenda"
Arco,Butte County,Arco Advertiser,"Apr 1959-present; Mar 12, 1909-Mar 1959 (incomplete)"
Arco,Butte County,Idaho Republican News,"Feb-Mar, Jul 1937-Mar, May/Jun 1938 Filed under Miscellaneous Idaho Newspapers, Reel 12"
Ashton,Fremont County,Ashton Herald,"May 13, 1954-May 29, 1986 merged with St. Anthony Fremont County Herald; Jan 8, 1942-Sep 3, 1953"
Ashton,Fremont County,Fall River Review,"Jun 15, 1989-Jul 17, 1997"
Ashton,Fremont County,Fremont Current,"Jul 24, 1997-Sep 30, 1999"
Atlanta,Elmore County,Atlanta News,"May 16, 1885"
Bancroft,Caribou County,Bancroft Standard,"Jan 20, 1933-Dec 28, 1934"
Bellevue,Blaine County,Bellevue Daily Chronicle,"Apr 20, 1883 Filed under Miscellaneous Idaho Newspapers, Reel 11"
Bellevue,Blaine County,Bellevue Daily Sun,"Oct 16, 1882 Filed under Miscellaneous Idaho Newspapers, Reel 4"
Bellevue,Blaine County,Bellevue News,"Feb 28, 1917 Filed under Miscellaneous Idaho Newspapers, Reel 14"
Bellevue,Blaine County,Bellevue Press,"Jun 29, Aug 3,31, Sep 7,14, 1889 Filed under Miscellaneous Idaho Newspapers, Reel 1"
Bellevue,Blaine County,Country Times,"Mar 3, 1982-Aug 30, 1984"
Blackfoot,Bingham County,Bingham County Democrat,"Sep 30, 1904 Filed under Miscellaneous Idaho Newspapers, Reel 12"
Blackfoot,Bingham County,Bingham County News,"Oct 17, 1918-Dec 28, 1923"
Blackfoot,Bingham County,Blackfoot Courier,"Sep 10, 1914-Jan 12, 1915"
Blackfoot,Bingham County,Blackfoot News,"Nov 7, 1891-Jan 1, 1902; Mar 7, 1960-Apr 30, 1981"
Blackfoot,Bingham County,Blackfoot Optimist,"Dec 15, 1910-Oct 10, 1918"
Blackfoot,Bingham County,Blackfoot Register,"Jul 10, 1880-Mar 22, 1884"
Blackfoot,Bingham County,Daily Bulletin,"Oct 13, 1927-Dec 31, 1932;Apr 1 1933-Mar 4, 1960"
Blackfoot,Bingham County,Daily Republican,"Apr 11-Oct 12, 1927"
Blackfoot,Bingham County,Evening Bulletin,"Aug 1-Oct 11, 1927; Jan 2, 1920-Jan 15, 1921"
Blackfoot,Bingham County,Evening Courier,"Jul 2, 1913-Sep 8 1914"
Blackfoot,Bingham County,Idaho News,"Jun 11, 1887-Oct 31, 1891"
Blackfoot,Bingham County,Idaho Republican,"Jul 22, 1904-Dec 28, 1917;Jul 2 1918-Dec 29, 1932"
Blackfoot,Bingham County,Morning News,"Apr 1, 1983-2019"
Blackfoot,Bingham County,Morning News of Southeastern Idaho,"May 1, 1981-Mar 31, 1983"
Boise,Ada County,Ada Weekly Business Reporter,"Feb 8-Jun 7, 1982 S136"
Boise,Ada County,Bench Mirror,"Aug 1-Sep 12, 1957"
Boise,Ada County,Bench Shopper,"Nov 30, 1956 Filed under Miscellaneous Idaho Newspapers, Reel 16"
Boise,Ada County,Big Sky Bonanza,"Apr 28, 1982 Filed under Miscellaneous Idaho Newspapers, Reel 16"
Boise,Ada County,Boise Barracks News,"Nov 4, 1921"
Boise,Ada County,Boise Capital News,"Jul 3, 1949 Filed under Miscellaneous Idaho Newspapers, Reel 36; Oct 31, 1939 Filed under Miscellaneous Idaho Newspapers, Reel 37; Jan 20, 1927-1938 (incomplete) on Evening Capital News (Boise) reel for Jun 22, 1923-1938 (incomplete) Addendum; Jan 20, 1927-Sep 30, 1942"
Boise,Ada County,Boise Champion,"Jul 3, 1981 Filed under Miscellaneous Idaho Newspapers, Reel 12"
Boise,Ada County,Boise Citizen,"Dec 7, 1906-Nov 25, 1910"
Boise,Ada County,Boise City Herald Tribune,"Feb, Mar 4 1971 Filed under Miscellaneous Idaho Newspapers, Reel 29"
Boise,Ada County,Boise City Republican,"Jul 9, 1887 Filed under Miscellaneous Idaho Newspapers, Reel 29; May 21, 1881-Jun 11, 1887 (incomplete)"
Boise,Ada County,Boise City Weekly News,"Sep 19-Nov 19, 1870 Also found on Miscellaneous Idaho Newspapers, Reel 25"
Boise,Ada County,Boise Clipper,"Sep 26, 1908 Filed under Miscellaneous Idaho Newspapers, Reel 26; Aug 30, Sep 6, Dec 13, 20, 1901 Filed under Miscellaneous Idaho Newspapers, Reel 29; Sep 27, 1900; Jul 19, 1901 Filed under Miscellaneous Idaho Newspapers, Reel 30"
Boise,Ada County,Boise Daily Sun/Boise Sunday Sun,"Dec 7,12,18, 1890 Filed under Miscellaneous Idaho Newspapers, Reel 29"
Boise,Ada County,Boise Gazette,"Apr 3, 1958-Apr 14, 1960"
Boise,Ada County,Boise High Lights,"Oct 11, 1929 Filed under Miscellaneous Idaho Newspapers, Reel 15"
Boise,Ada County,Boise Journal,"Jan 3, 1951-Jun 14, 1962"
Boise,Ada County,Boise Model Cities Monitor,Dec 1970-Dec 1974 S166
Boise,Ada County,Boise Semi-Weekly Democrat,"Nov 25, 1867-May 15,22-Jun 5, 1869 Filed under Miscellaneous Idaho Newspapers, Reel 25"
