last-name,first-name,profile-link,department,rank,publication,publication-journal,pub-link,pub-type,dept-link
Abatzoglou,John,http://vivo.nkn.uidaho.edu/individual/n6001,Geography,Associate Professor,Shifts in the thermal niche of almond under climate change,Climatic Change,https://link.springer.com/article/10.1007%2Fs10584-017-2118-6,article,https://vivo.nkn.uidaho.edu/vivo/display/n9521
Baker,Russell,http://vivo.nkn.uidaho.edu/individual/pid52065,Movement Sciences,Assistant Professor,A Data Set of Human Body Movements for Physical Rehabilitation Exercises,Data,http://www.mdpi.com/2306-5729/3/1/2,article,https://vivo.nkn.uidaho.edu/vivo/display/n7928
Bernards,Matthew,http://vivo.nkn.uidaho.edu/individual/n95030,Chemical & Materials Engineering,Assistant Professor,Key features and updates for origin 2018,Journal of cheminformatics,https://jcheminf.springeropen.com/articles/10.1186/s13321-018-0259-x,article,https://vivo.nkn.uidaho.edu/vivo/display/n13454
Brooks,Erin,http://vivo.nkn.uidaho.edu/individual/n45006,Soil and Water Systems,Associate Professor,Evaluating opportunities for an increased role of winter crops as adaptation to climate change in dryland cropping systems of the U.S. Inland Pacific Northwest,Climatic Change,https://link.springer.com/article/10.1007%2Fs10584-017-1950-z,article,https://vivo.nkn.uidaho.edu/vivo/display/n140645
Carr-Chellman,Alison,http://vivo.nkn.uidaho.edu/individual/n221214,Curriculum & Instruction,Professor,Games for boys: a qualitative study of experiences with commercial off the shelf gaming,Eudcational Technology Research and Development,https://link.springer.com/article/10.1007%2Fs11423-017-9548-8,article,https://vivo.nkn.uidaho.edu/vivo/display/n1232
Chen,Chun-Chu (Bamboo),http://vivo.nkn.uidaho.edu/individual/n111515,Movement Sciences,Assistant Professor,The impact of country and destination images on destination loyalty: a construal-level-theory perspective,Asia Pacific Journal of Tourism Research,https://www.tandfonline.com/doi/full/10.1080/10941665.2017.1399917,article,https://vivo.nkn.uidaho.edu/vivo/display/n7928
Coleman,Mark,http://vivo.nkn.uidaho.edu/individual/a3475615869118,"Forest, Rangeland & Fire Sciences",Associate Professor,Idaho forest growth response to post-thinning energy biomass removal and complementary soil amendments,Global Change Biology - Bioenergy,https://onlinelibrary.wiley.com/doi/abs/10.1111/gcbb.12486,article,https://vivo.nkn.uidaho.edu/vivo/display/n49106
Eitel,Karla,http://vivo.nkn.uidaho.edu/individual/pid990042,Natural Resources and Society,Research Associate Professor,Using outdoor adventure to enhance intrinsic motivation and engagement in science and physical activity: An exploratory study,Journal of Outdoor Recreation and Tourism,https://www.sciencedirect.com/science/article/pii/S2213078018300082?via%3Dihub,article,https://vivo.nkn.uidaho.edu/vivo/display/n39633
Fulton,Ruby,http://vivo.nkn.uidaho.edu/individual/n115896,Lionel Hampton School of Music,Assistant Professor,"1 in 10,000: A New Composition for Wind Ensemble and Electronics",University of Idaho Research Council Seed Grant,https://vivo.nkn.uidaho.edu/vivo/display/n60650,grant,https://vivo.nkn.uidaho.edu/vivo/display/n4975
Gessler,Paul,http://vivo.nkn.uidaho.edu/individual/pid990123,"Forest, Rangeland & Fire Sciences",Professor,A service-based framework for the OAIS model for earth science data management,Earth Science Informatics,https://link.springer.com/article/10.1007%2Fs12145-017-0297-3,article,https://vivo.nkn.uidaho.edu/vivo/display/n49107
Guizani,Mohsen,http://vivo.nkn.uidaho.edu/individual/n62284,Electrical & Computer Engineering,Professor,Big Data Mining of Users Energy Consumption Patterns in the Wireless Smart Grid,IEEE Wireless Communications,https://ieeexplore.ieee.org/document/8304397/,article,https://vivo.nkn.uidaho.edu/vivo/display/n14113
Harrington,Kyle,http://vivo.nkn.uidaho.edu/individual/n100565,Virtual Technology & Design,Assistant Professor,FunImageJ: a Lisp framework for scientific image processing,Bioinformatics,https://academic.oup.com/bioinformatics/article/34/5/899/4587585,article,https://vivo.nkn.uidaho.edu/vivo/display/n9821
Jones,Adam,http://vivo.nkn.uidaho.edu/individual/n346873,Biological Sciences,Professor,Substantial differences in bias between single-digest and double-digest RAD-seq libraries: A case study,Molecular Ecology Resources,https://onlinelibrary.wiley.com/doi/abs/10.1111/1755-0998.12734,article,https://vivo.nkn.uidaho.edu/vivo/display/n6256
Kolden,Crystal,http://vivo.nkn.uidaho.edu/individual/n15307,"Forest, Rangeland & Fire Sciences",Assistant Professor,Accounting for disturbance history in models: using remote sensing to constrain carbon and nitrogen pool spin-up.,Ecological Applications,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1002/eap.1718,article,https://vivo.nkn.uidaho.edu/vivo/display/n49108
