title,date,description,instructor,materials
"Idaho 911! The Steunenberg Assassination",2021-10-13,"True Crime from the Files of the Gem State session looks at the assassination of Idaho Governor Frank Steunenberg, examining the related artifacts held in the University Archives. Get hands on with the more sinister side of Idaho history!","<a href=""http://vivo.nkn.uidaho.edu/vivo/individual/n1044275906"">Robert Perret</a>","<a href=""https://youtu.be/3ejhtXOCpb0"" target=""_blank"" rel=""noopener""><span class=""fas fa-film""></span>Video</a>"
"7 Tips To Make Your Data Management Life Easier (Graduate Student Essentials)",2021-09-28,"Know the purpose of metadata, articulate a backup strategy, describe an organizational scheme for your data, find a repository where you can store your data, explain the value of unique identifiers.","<a href=""http://vivo.nkn.uidaho.edu/vivo/individual/n7650"">Jeremy Kenyon</a>","<a href=""https://www.lib.uidaho.edu/media/workshops/GSE_7Tips-DataManagement_202109.pdf"" target=""_blank"" rel=""noopener""><span class=""fas fa-file""></span>Slides</a><br><a href=""https://youtu.be/A6SulPUmSl0"" target=""_blank"" rel=""noopener""><span class=""fas fa-film""></span>Video</a>"
"Web Mapping for Every Discipline – How to Use ArcGIS Online (Graduate Student Essentials)",2021-09-21,"Select GIS software and navigate the U of I teaching and scholarly research portal, access apps for mobile data collections, web mapping, conveying information, and storytelling, and how to share their content using ArcGIS Online.","<a href=""http://vivo.nkn.uidaho.edu/vivo/individual/n1633553470"">Bruce Godfrey</a>","<a href=""https://youtu.be/Ca9heq7UrxQ"" target=""_blank"" rel=""noopener""><span class=""fas fa-film""></span>Video</a><br><a href=""https://www.lib.uidaho.edu/media/workshops/GSE_WebMappingForEveryDiscipline_202109.pdf"" target=""_blank"" rel=""noopener""><span class=""fas fa-file""></span>Slides</a>"
"Six Questions You Need to Ask Before Publishing a Journal Article (Graduate Student Essentials)",2021-09-14,"Find relevant journals that reflect your research scope and audience, select a publishing model that meets your needs and budget, and track the impact of your published articles.","<a href=""http://vivo.nkn.uidaho.edu/individual/n104190"">Jylisa Doney</a>","<a href=""https://youtu.be/nfOmJ--cwI0"" target=""_blank"" rel=""noopener""><span class=""fas fa-film""></span>Video</a><br><a href=""https://www.lib.uidaho.edu/media/workshops/GSE_SixQuestions-JournalPublishing_202109.pdf"" target=""_blank"" rel=""noopener""><span class=""fas fa-file""></span>Slides</a>"
"10 Essential Library Skills to Ace Graduate School (Graduate Student Essentials)",2021-09-07,"Refresh your research skills! Access the library from anywhere, find theses and dissertations, connect Google Scholar to the library, and quickly find useful articles and books.","<a href=""http://vivo.nkn.uidaho.edu/vivo/individual/n126420"">Jessica Martinez</a>","<a href=""https://youtu.be/tI8aza9nUzw"" target=""_blank"" rel=""noopener""><span class=""fas fa-film""></span>Video</a><br><a href=""https://www.lib.uidaho.edu/media/workshops/10EssentialLibrarySkills_2021.pdf"" target=""_blank"" rel=""noopener""><span class=""fas fa-file""></span>Slides</a><br><a href=""https://www.lib.uidaho.edu/media/workshops/library_reference_2021.pdf"" target=""_blank"" rel=""noopener""><span class=""fas fa-file""></span>Handout</a>"
"Create Visuals for Instruction: Screen Capture with Snagit",2021-09-01,"If you need to capture or edit images and videos for your instruction, Snagit is a powerful tool that can make your life easier. Any U of I faculty and staff who assist in the creation of instructional material for courses can install Snagit for free. This workshop video will cover the essentials of capturing, editing, and sharing images and videos.","<a href=""https://vivo.nkn.uidaho.edu/vivo/display/n248343"">Hanwen Dong</a>","<a href=""https://hanwendong1.github.io/Snagit/"" target=""_blank"" rel=""noopener""><span class=""fas fa-link""></span>Website</a><br><a href=""https://youtu.be/pRKKcvfB7Sc"" target=""_blank"" rel=""noopener""><span class=""fas fa-film""></span>Video</a>"
"Web Mapping – An Introduction to ArcGIS Online",2021-04-14,"Want to share data and make web maps? This tutorial will show you how by providing an overview of ArcGIS Online.","<a href=""http://vivo.nkn.uidaho.edu/vivo/individual/n1633553470"">Bruce Godfrey</a>","<a href=""https://youtu.be/QRR9fwopHpI"" target=""_blank"" rel=""noopener""><span class=""fas fa-film""></span>Video</a>"
"Alternative Literature Searching for Live Animal Research",2021-04-07,"An overview for live animal researchers on finding alternative research methods to reduce, refine, and replace their use of animals. This process is an essential part of the protocol submission for live animal research.","<a href=""http://vivo.nkn.uidaho.edu/vivo/individual/n126420"">Jessica Martinez</a>","<a href=""https://libguides.uidaho.edu/alternativessearching"" target=""_blank"" rel=""noopener""><span class=""fas fa-link""></span>Guide</a><br><a href=""https://youtu.be/EAcP3pi9q0s"" target=""_blank"" rel=""noopener""><span class=""fas fa-film""></span>Video</a>"
"Introduction to Instructional Design",2021-03-31,"Have you heard about instructional technology, educational design, learning sciences, or other similar terms, but aren't sure what they entail? And what about the instructional designers—what do they do exactly? This workshop covers the basics of instructional design, including the theories, processes, models, and strategies.","<a href=""https://vivo.nkn.uidaho.edu/vivo/display/n248343"">Hanwen Dong</a>","<a href=""https://hanwendong1.github.io/IntrotoID/"" target=""_blank"" rel=""noopener""><span class=""fas fa-link""></span>Website</a><br><a href=""https://youtu.be/xfkbyCzkb0Q"" target=""_blank"" rel=""noopener""><span class=""fas fa-film""></span>Video</a>"
"ArcHub, Experience Builder, and Other Esri Apps for Research and Education",2021-03-30,"An overview of the Esri web tools and services available help to store and disseminate your ideas and data.","<a href=""https://www.uidaho.edu/caa/programs/landscape-architecture/our-people/daniel-cronan"">Dan Cronan</a>","<a href=""https://youtu.be/k4z6_QGFGnQ"" target=""_blank"" rel=""noopener""><span class=""fas fa-film""></span>Video</a>"
